user,item,rating
381,356,4
382,131,5
383,988,4
384,144,1
385,280,3
386,602,4
387,679,5
388,779,3
389,712,4
390,176,4
391,603,5
392,1052,3
393,657,3
394,738,3
395,236,4
396,99,5
397,473,4
398,96,4
399,303,4
400,160,2
401,482,5
402,117,5
403,937,4
404,1316,1
405,62,3
406,482,4
407,285,3
408,27,2
409,288,1
410,434,3
411,149,4
412,288,4
413,271,5
414,640,3
415,175,4
416,763,3
417,330,3
418,222,4
419,126,5
420,218,3
421,457,3
422,124,2
423,687,2
424,78,4
425,487,5
426,318,3
427,321,4
428,215,4
429,120,2
430,321,4
431,470,3
432,136,5
433,14,3
434,293,4
435,326,5
436,496,5
437,300,4
438,281,3
439,271,5
440,258,3
441,194,4
442,677,2
443,99,5
444,432,2
445,878,3
446,14,1
447,344,5
448,762,2
449,418,5
450,258,4
451,47,5
452,683,3
453,276,2
454,68,4
455,227,3
456,55,4
457,133,5
458,293,5
459,1136,3
460,268,3
461,872,4
462,301,5
463,254,4
464,0,4
465,325,3
466,292,4
467,296,4
468,151,4
469,359,2
470,93,5
471,587,3
472,245,5
473,965,4
474,380,4
475,172,5
476,738,4
477,231,2
478,257,5
479,256,4
480,69,5
481,294,3
482,581,3
483,87,4
484,244,3
485,318,3
486,159,4
487,181,3
488,327,4
489,846,3
490,324,1
491,220,3
492,368,2
493,237,5
494,401,3
495,189,5
496,1209,4
497,228,2
498,49,3
499,475,2
500,596,3
501,342,5
502,276,4
503,322,4
504,950,3
505,91,3
506,120,5
507,190,5
508,180,4
509,686,2
510,332,4
511,1458,4
512,126,4
513,172,5
514,339,3
515,901,5
516,293,1
517,846,5
518,878,5
519,1027,1
520,750,3
521,132,3
522,305,5
523,379,2
524,471,2
525,259,1
526,153,3
527,540,3
528,299,4
529,219,5
530,311,5
531,481,5
532,755,4
533,474,4
534,1135,4
535,83,4
536,193,3
537,152,4
538,274,4
539,339,4
540,392,3
541,94,3
542,69,4
543,324,1
544,203,4
545,312,2
546,257,4
547,55,5
548,1046,3
549,256,4
550,155,5
551,931,3
552,237,5
553,69,4
554,327,4
555,522,5
556,681,2
557,13,4
558,586,4
559,1404,4
560,99,4
561,317,3
562,49,5
563,126,4
564,706,5
565,172,3
566,108,2
567,233,3
568,297,3
569,689,3
570,603,3
571,276,1
572,275,3
573,267,5
574,482,3
575,323,2
576,306,3
577,1097,2
578,1109,1
579,618,3
580,282,2
581,546,4
582,238,2
583,228,3
584,17,2
585,1248,3
586,354,3
587,41,5
588,325,1
589,110,3
590,195,4
591,341,2
592,287,4
593,987,2
594,345,4
595,12,2
596,824,5
597,897,4
598,283,4
599,28,2
600,863,1
601,126,5
602,227,3
603,669,5
604,293,4
605,530,5
606,136,4
607,507,4
608,907,1
609,161,5
610,749,5
611,14,4
612,125,5
613,534,2
614,331,2
615,315,4
616,558,1
617,0,4
618,52,2
619,559,4
620,685,5
621,1073,2
622,450,4
623,978,4
624,731,3
625,285,5
626,122,3
627,304,5
628,323,2
629,63,5
630,306,4
631,257,4
632,55,2
633,1083,2
634,741,3
635,312,5
636,116,2
637,127,3
638,482,5
639,160,4
640,527,4
641,119,3
642,113,4
643,124,4
644,745,4
645,879,3
646,72,5
647,322,5
648,1282,2
649,451,2
650,293,1
651,281,4
652,673,3
653,69,4
654,116,2
655,315,3
656,285,4
657,476,3
658,567,4
659,175,3
660,198,5
661,92,5
662,8,2
663,13,4
664,417,4
665,175,4
666,282,4
667,301,5
668,521,4
669,143,4
670,37,5
671,475,5
672,897,3
673,291,4
674,234,1
675,192,5
676,289,1
677,24,2
678,321,3
679,49,5
680,257,1
681,519,4
682,321,2
683,281,4
684,333,1
685,177,5
686,318,4
687,335,2
688,256,5
689,641,3
690,97,4
691,0,4
692,287,2
693,484,4
694,886,3
695,343,5
696,249,4
697,134,3
698,123,4
699,167,3
700,750,4
701,299,3
702,590,4
703,172,4
704,282,5
705,117,3
706,1007,3
707,886,2
708,272,4
709,197,4
710,828,2
711,229,3
712,1175,3
713,8,3
714,3,4
715,214,5
716,332,4
717,281,5
718,467,3
719,344,2
720,683,4
721,870,2
722,190,3
723,1126,3
724,357,3
725,1058,5
726,782,3
727,677,4
728,353,5
729,327,2
730,206,4
731,323,2
732,845,2
733,495,5
734,287,4
735,247,4
736,500,1
737,253,2
738,332,4
739,937,1
740,150,3
741,1011,4
742,8,5
743,627,2
744,27,2
745,454,4
746,215,2
747,181,4
748,87,4
749,885,3
750,346,4
751,1264,3
752,271,4
753,126,4
754,327,4
755,1030,2
756,894,4
757,731,4
758,0,5
759,747,4
760,6,4
761,172,5
762,25,4
763,20,2
764,285,5
765,402,3
766,431,5
767,312,5
768,747,2
769,333,5
770,285,2
771,330,5
772,385,3
773,366,2
774,268,4
775,522,4
776,522,4
777,711,3
778,124,4
779,293,3
780,96,4
781,251,3
782,327,4
783,339,3
784,11,4
785,702,3
786,307,3
787,63,5
788,740,5
789,363,2
790,268,4
791,117,2
792,6,3
793,99,5
794,11,4
795,172,5
796,686,2
797,706,2
798,689,3
799,256,4
800,287,5
801,218,5
802,259,3
803,623,2
804,105,5
805,126,5
806,78,5
807,749,5
808,312,4
809,330,4
810,257,5
811,260,1
812,876,1
813,183,3
814,216,3
815,287,4
816,8,3
817,321,2
818,339,5
819,342,4
820,236,5
821,409,1
822,720,4
823,303,3
824,324,5
825,384,5
826,271,4
827,530,4
828,1119,2
829,691,4
830,236,4
831,680,2
832,4,1
833,286,2
834,426,4
835,288,1
836,276,2
837,69,4
838,1047,1
839,51,3
840,285,5
841,753,1
842,666,2
843,920,5
844,271,3
845,49,5
846,190,4
847,653,5
848,587,5
849,434,4
850,335,4
851,120,4
852,260,3
853,99,5
854,85,2
855,748,3
856,18,4
857,306,3
858,2,5
859,1058,1
860,19,4
861,543,5
862,268,3
863,470,5
864,404,2
865,301,2
866,473,5
867,738,2
868,695,2
869,809,3
870,565,3
871,545,4
872,288,2
873,284,4
874,417,4
875,275,4
876,325,4
877,514,4
878,14,4
879,548,4
880,124,5
881,1115,4
882,646,5
883,211,4
884,583,3
885,424,4
886,558,4
887,136,4
888,54,4
889,172,4
890,125,5
891,194,5
892,297,4
893,854,4
894,274,5
895,630,2
896,172,3
897,750,3
898,0,3
899,863,2
900,1604,5
901,270,2
902,272,3
903,87,3
904,590,4
905,283,4
906,495,4
907,557,4
908,299,5
909,117,3
910,175,4
911,647,3
912,426,4
913,154,5
914,327,2
915,238,3
916,288,4
917,746,3
918,283,3
919,1611,4
920,279,3
921,218,1
922,49,5
923,481,4
924,322,4
925,314,4
926,95,5
927,357,5
928,653,3
929,105,4
930,354,2
931,518,4
932,231,1
933,532,3
934,116,4
935,1198,4
936,115,4
937,256,5
938,423,3
939,237,4
940,6,4
941,271,5
942,55,5
